DIABETES DATASET ANALYSIS RESULTS
================================

1. TOP ASSOCIATION RULES
----------------------
Total number of frequent itemsets found: 142
Support threshold: 0.1
Confidence threshold: 0.5

Frequent Itemsets Summary:
      support                                                                               itemsets
0    0.169565                                                                     (x0_Discrete_10_5)
1    0.220928                                                                     (x0_Discrete_10_6)
2    0.256156                                                                     (x0_Discrete_10_7)
3    0.168986                                                                     (x0_Discrete_10_8)
4    0.139614                                                                      (x1_Discrete_9_1)
5    0.169251                                                                      (x1_Discrete_9_2)
6    0.311302                                                                      (x1_Discrete_9_3)
7    0.172012                                                                      (x1_Discrete_9_4)
8    0.729075                                                                      (x2_Discrete_3_0)
9    0.269304                                                                      (x2_Discrete_3_1)
10   0.294067                                                                      (x3_Discrete_6_1)
11   0.692766                                                                      (x3_Discrete_6_2)
12   0.465607                                                                      (x4_Discrete_4_0)
13   0.120060                                                                      (x4_Discrete_4_1)
14   0.303137                                                                      (x4_Discrete_4_2)
15   0.111196                                                                      (x4_Discrete_4_3)
16   0.832773                                                                      (x5_Discrete_4_0)
17   0.539119                                                                      (x6_Discrete_3_0)
18   0.349282                                                                      (x6_Discrete_3_1)
19   0.111599                                                                      (x6_Discrete_3_2)
20   0.119116                                                    (x2_Discrete_3_0, x0_Discrete_10_5)
21   0.110803                                                    (x3_Discrete_6_2, x0_Discrete_10_5)
22   0.136303                                                    (x5_Discrete_4_0, x0_Discrete_10_5)
23   0.150237                                                    (x2_Discrete_3_0, x0_Discrete_10_6)
24   0.156359                                                    (x3_Discrete_6_2, x0_Discrete_10_6)
25   0.102009                                                    (x4_Discrete_4_0, x0_Discrete_10_6)
26   0.186103                                                    (x5_Discrete_4_0, x0_Discrete_10_6)
27   0.118743                                                    (x6_Discrete_3_0, x0_Discrete_10_6)
28   0.184531                                                    (x2_Discrete_3_0, x0_Discrete_10_7)
29   0.188580                                                    (x0_Discrete_10_7, x3_Discrete_6_2)
30   0.127125                                                    (x0_Discrete_10_7, x4_Discrete_4_0)
31   0.221312                                                    (x0_Discrete_10_7, x5_Discrete_4_0)
32   0.132893                                                    (x6_Discrete_3_0, x0_Discrete_10_7)
33   0.129041                                                    (x2_Discrete_3_0, x0_Discrete_10_8)
34   0.132942                                                    (x3_Discrete_6_2, x0_Discrete_10_8)
35   0.146955                                                    (x5_Discrete_4_0, x0_Discrete_10_8)
36   0.129149                                                     (x1_Discrete_9_1, x2_Discrete_3_0)
37   0.122202                                                     (x1_Discrete_9_1, x5_Discrete_4_0)
38   0.151043                                                     (x2_Discrete_3_0, x1_Discrete_9_2)
39   0.104544                                                     (x1_Discrete_9_2, x3_Discrete_6_2)
40   0.144292                                                     (x1_Discrete_9_2, x5_Discrete_4_0)
41   0.244473                                                     (x2_Discrete_3_0, x1_Discrete_9_3)
42   0.213912                                                     (x3_Discrete_6_2, x1_Discrete_9_3)
43   0.144125                                                     (x4_Discrete_4_0, x1_Discrete_9_3)
44   0.260234                                                     (x5_Discrete_4_0, x1_Discrete_9_3)
45   0.166981                                                     (x6_Discrete_3_0, x1_Discrete_9_3)
46   0.109555                                                     (x6_Discrete_3_1, x1_Discrete_9_3)
47   0.110636                                                     (x2_Discrete_3_0, x1_Discrete_9_4)
48   0.129788                                                     (x1_Discrete_9_4, x3_Discrete_6_2)
49   0.140617                                                     (x1_Discrete_9_4, x5_Discrete_4_0)
50   0.245013                                                     (x2_Discrete_3_0, x3_Discrete_6_1)
51   0.472250                                                     (x2_Discrete_3_0, x3_Discrete_6_2)
52   0.374221                                                     (x2_Discrete_3_0, x4_Discrete_4_0)
53   0.219504                                                     (x2_Discrete_3_0, x4_Discrete_4_2)
54   0.610410                                                     (x2_Discrete_3_0, x5_Discrete_4_0)
55   0.400890                                                     (x2_Discrete_3_0, x6_Discrete_3_0)
56   0.251322                                                     (x6_Discrete_3_1, x2_Discrete_3_0)
57   0.219101                                                     (x2_Discrete_3_1, x3_Discrete_6_2)
58   0.221066                                                     (x2_Discrete_3_1, x5_Discrete_4_0)
59   0.137197                                                     (x2_Discrete_3_1, x6_Discrete_3_0)
60   0.155170                                                     (x4_Discrete_4_0, x3_Discrete_6_1)
61   0.244679                                                     (x5_Discrete_4_0, x3_Discrete_6_1)
62   0.180777                                                     (x6_Discrete_3_0, x3_Discrete_6_1)
63   0.305790                                                     (x3_Discrete_6_2, x4_Discrete_4_0)
64   0.209775                                                     (x3_Discrete_6_2, x4_Discrete_4_2)
65   0.578710                                                     (x3_Discrete_6_2, x5_Discrete_4_0)
66   0.349459                                                     (x6_Discrete_3_0, x3_Discrete_6_2)
67   0.259772                                                     (x6_Discrete_3_1, x3_Discrete_6_2)
68   0.404821                                                     (x5_Discrete_4_0, x4_Discrete_4_0)
69   0.262150                                                     (x6_Discrete_3_0, x4_Discrete_4_0)
70   0.156722                                                     (x6_Discrete_3_1, x4_Discrete_4_0)
71   0.249042                                                     (x5_Discrete_4_0, x4_Discrete_4_2)
72   0.166401                                                     (x6_Discrete_3_0, x4_Discrete_4_2)
73   0.103001                                                     (x6_Discrete_3_1, x4_Discrete_4_2)
74   0.445355                                                     (x6_Discrete_3_0, x5_Discrete_4_0)
75   0.292288                                                     (x6_Discrete_3_1, x5_Discrete_4_0)
76   0.127764                                   (x2_Discrete_3_0, x5_Discrete_4_0, x0_Discrete_10_6)
77   0.130702                                   (x0_Discrete_10_6, x3_Discrete_6_2, x5_Discrete_4_0)
78   0.129159                                   (x0_Discrete_10_7, x2_Discrete_3_0, x3_Discrete_6_2)
79   0.101429                                   (x0_Discrete_10_7, x2_Discrete_3_0, x4_Discrete_4_0)
80   0.160211                                   (x0_Discrete_10_7, x2_Discrete_3_0, x5_Discrete_4_0)
